Model Gamma Final Likelihood (-lnL): 50186.7	#FamilyID	pvalue	Significant at 0.05	#Taxon_ID	Increase	Decrease
		0.014	y			
		0.0	y			
		0.0	y			
		0.002	y			
		0.002	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.009	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.011	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.008	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.041	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.002	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.009	y			
		0.009	y			
		0.001	y			
		0.0	y			
		0.002	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.001	y			
		0.0	y			
		0.004	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.027	y			
		0.027	y			
		0.003	y			
		0.034	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.027	y			
		0.001	y			
		0.0	y			
		0.0	y			
		0.029	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.005	y			
		0.001	y			
		0.037	y			
		0.0	y			
		0.0	y			
		0.005	y			
		0.013	y			
		0.001	y			
		0.0	y			
		0.0	y			
		0.008	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.001	y			
		0.0	y			
		0.023	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.0	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.001	y			
		0.0	y			
		0.001	y			
		0.001	y			
